tanggal,provinsi,0-5,6-18,19-30,31-45,46-59,≥ 60,tidak_diketahui
2022-01-15,JAWA TIMUR,7959,29584,82653,107503,105579,65886,1142
2022-01-15,KALIMANTAN TIMUR,5152,16628,42161,50233,29922,11910,2373
2022-01-15,DAERAH ISTIMEWA YOGYAKARTA,6681,21872,33357,36319,33941,23601,1289
2022-01-15,BANTEN,3713,13265,34172,40041,29468,12179,351
2022-01-15,RIAU,4529,14679,31667,39078,26210,12326,455
2022-01-15,BALI,3434,10678,27228,29236,26657,17198,46
2022-01-15,SULAWESI SELATAN,2796,10308,30528,32585,19800,11439,2612
2022-01-15,SUMATERA UTARA,2650,11405,24451,29933,22376,14848,492
2022-01-15,KALIMANTAN SELATAN,1665,6369,19051,20922,14602,6447,906
2022-01-15,NUSA TENGGARA TIMUR,2083,9513,17097,17638,10484,5899,1610
2022-01-15,SUMATERA SELATAN,1576,4787,13702,17807,12834,8799,494
2022-01-15,KEPULAUAN RIAU,1613,5795,16007,17081,9694,4323,236
2022-01-15,KEPULAUAN BANGKA BELITUNG,1881,8161,12006,15434,9194,5656,48
2022-01-15,LAMPUNG,788,3677,9755,13635,12645,8303,960
2022-01-15,SULAWESI TENGAH,1267,4756,12450,13997,9197,5205,410
2022-01-15,KALIMANTAN TENGAH,1384,4953,11936,13838,9308,3936,320
2022-01-15,KALIMANTAN BARAT,1024,4845,10583,11841,8303,4974,146
2022-01-15,KALIMANTAN UTARA,962,4363,10102,11264,6231,2688,355
2022-01-15,SULAWESI UTARA,817,2963,8211,10017,7478,5183,162
2022-01-15,PAPUA,1086,3408,9649,11075,6464,2176,536
2022-01-15,JAMBI,897,3644,7094,8838,6169,3089,63
2022-01-15,NUSA TENGGARA BARAT,735,1821,7577,8808,5456,3365,57
2022-01-15,PAPUA BARAT,832,2570,7160,7792,3794,1519,85
2022-01-15,MALUKU,233,1222,4151,4748,2601,987,655
2022-01-15,MALUKU UTARA,203,853,3611,4280,1992,915,256
2022-01-15,GORONTALO,216,872,3718,3676,2270,1049,49
2022-01-13,DKI JAKARTA,28095,83724,230956,254105,170256,87932,14020
2022-01-13,JAWA BARAT,21861,78893,170956,198008,153191,72695,13688
2022-01-13,JAWA TENGAH,12231,45403,108847,128955,119320,72067,260
2022-01-13,JAWA TIMUR,7958,29582,82649,107497,105578,65885,1142
2022-01-13,KALIMANTAN TIMUR,5152,16628,42160,50232,29922,11910,2373
2022-01-13,DAERAH ISTIMEWA YOGYAKARTA,6681,21872,33357,36319,33941,23599,1289
2022-01-13,BANTEN,3712,13259,34154,40031,29460,12177,351
2022-01-13,RIAU,4529,14679,31667,39078,26210,12326,455
2022-01-13,BALI,3432,10678,27228,29233,26657,17196,46
2022-01-13,SULAWESI SELATAN,2796,10308,30527,32584,19800,11439,2612
2022-01-13,SUMATERA UTARA,2650,11405,24450,29931,22376,14848,492
2022-01-13,SUMATERA BARAT,2563,11283,22008,23178,18161,11429,1259
2022-01-13,KALIMANTAN SELATAN,1665,6369,19051,20922,14602,6447,906
2022-01-13,NUSA TENGGARA TIMUR,2083,9511,17096,17637,10483,5899,1610
2022-01-13,SUMATERA SELATAN,1576,4787,13702,17807,12834,8799,494
2022-01-13,KEPULAUAN RIAU,1613,5795,16007,17077,9693,4323,236
2022-01-13,KEPULAUAN BANGKA BELITUNG,1881,8161,12006,15434,9194,5656,48
2022-01-13,LAMPUNG,787,3675,9755,13634,12644,8302,960
2022-01-13,SULAWESI TENGAH,1267,4756,12450,13996,9197,5205,410
2022-01-13,KALIMANTAN TENGAH,1384,4952,11936,13838,9308,3936,320
2022-01-13,KALIMANTAN BARAT,1024,4845,10583,11841,8303,4974,146
2022-01-13,ACEH,546,2655,8732,12231,8545,5705,21
2022-01-13,KALIMANTAN UTARA,962,4363,10102,11264,6231,2688,355
2022-01-13,SULAWESI UTARA,817,2963,8211,10017,7478,5183,162
2022-01-13,PAPUA,1086,3408,9649,11074,6464,2176,536
2022-01-13,JAMBI,897,3644,7094,8838,6169,3089,63
2022-01-13,NUSA TENGGARA BARAT,735,1821,7576,8808,5456,3365,57
2022-01-13,PAPUA BARAT,832,2570,7158,7792,3794,1519,85
2022-01-13,BENGKULU,494,2170,5510,7172,4920,2782,59
2022-01-13,SULAWESI TENGGARA,376,1463,6096,6574,3673,1838,154
2022-01-13,MALUKU,233,1222,4150,4748,2601,987,655
2022-01-13,SULAWESI BARAT,255,1650,3424,3856,1979,1153,54
2022-01-13,MALUKU UTARA,203,853,3611,4280,1992,915,256
2022-01-13,GORONTALO,216,872,3718,3676,2270,1049,49
2022-01-13,DKI JAKARTA,28095,83724,230956,254105,170255,87933,14020
2022-01-13,DKI JAKARTA,28084,83679,230849,253915,170157,87906,14020
2022-01-13,JAWA BARAT,21857,78885,170933,197982,153173,72687,13688
2022-01-13,JAWA TENGAH,12230,45400,108841,128951,119320,72062,260
2022-01-13,JAWA TIMUR,7956,29579,82640,107495,105572,65884,1142
2022-01-13,KALIMANTAN TIMUR,5151,16628,42155,50227,29920,11910,2373
2022-01-13,DAERAH ISTIMEWA YOGYAKARTA,6681,21872,33357,36318,33938,23596,1289
2022-01-13,BANTEN,3711,13252,34135,40015,29452,12174,351
2022-01-13,RIAU,4528,14679,31666,39078,26210,12326,455
2022-01-13,BALI,3429,10677,27218,29228,26653,17194,46
2022-01-13,SULAWESI SELATAN,2795,10302,30525,32583,19798,11434,2612
2022-01-13,SUMATERA UTARA,2650,11403,24450,29930,22375,14847,492
2022-01-13,SUMATERA BARAT,2563,11282,22007,23178,18160,11429,1259
2022-01-13,NUSA TENGGARA TIMUR,2083,9511,17096,17635,10483,5899,1610
2022-01-13,SUMATERA SELATAN,1576,4787,13702,17807,12833,8798,494
2022-01-13,KEPULAUAN RIAU,1613,5795,16003,17066,9688,4323,236
2022-01-13,KEPULAUAN BANGKA BELITUNG,1881,8161,12006,15434,9194,5655,48
2022-01-13,SULAWESI TENGAH,1267,4756,12446,13995,9196,5205,410
2022-01-13,KALIMANTAN BARAT,1024,4844,10582,11838,8302,4974,146
2022-01-13,KALIMANTAN UTARA,961,4363,10102,11264,6231,2688,355
2022-01-13,SULAWESI UTARA,816,2962,8210,10017,7477,5182,162
2022-01-13,PAPUA,1086,3408,9648,11074,6464,2175,536
2022-01-13,PAPUA BARAT,832,2569,7157,7784,3793,1519,85
2022-01-11,DKI JAKARTA,28074,83544,230710,253707,170051,87864,14020
2022-01-11,JAWA BARAT,21845,78838,170880,197911,153126,72665,13688
2022-01-11,JAWA TENGAH,12223,45390,108801,128916,119292,72046,260
2022-01-11,JAWA TIMUR,7952,29567,82610,107468,105544,65851,1142
2022-01-11,KALIMANTAN TIMUR,5148,16623,42146,50212,29910,11908,2373
2022-01-11,DAERAH ISTIMEWA YOGYAKARTA,6675,21833,33345,36298,33922,23588,1289
2022-01-11,BANTEN,3708,13225,34118,39984,29423,12168,351
2022-01-11,RIAU,4528,14678,31661,39074,26205,12324,455
2022-01-11,BALI,3427,10674,27204,29216,26642,17179,46
2022-01-11,SULAWESI SELATAN,2794,10297,30510,32572,19793,11427,2612
2022-01-11,SUMATERA UTARA,2649,11403,24445,29922,22366,14839,492
2022-01-11,SUMATERA BARAT,2562,11281,21995,23174,18160,11427,1259
2022-01-11,KALIMANTAN SELATAN,1665,6367,19050,20915,14600,6444,906
2022-01-11,NUSA TENGGARA TIMUR,2083,9511,17087,17621,10479,5897,1610
2022-01-11,SUMATERA SELATAN,1576,4786,13699,17804,12829,8797,494
2022-01-11,KEPULAUAN RIAU,1613,5794,15998,17060,9684,4322,236
2022-01-11,KEPULAUAN BANGKA BELITUNG,1879,8161,12003,15428,9188,5647,48
2022-01-11,LAMPUNG,787,3673,9754,13632,12642,8302,960
2022-01-11,SULAWESI TENGAH,1266,4756,12443,13994,9189,5203,410
2022-01-11,KALIMANTAN TENGAH,1383,4950,11933,13836,9305,3935,320
2022-01-11,KALIMANTAN BARAT,1022,4841,10576,11834,8296,4973,146
2022-01-11,ACEH,545,2654,8730,12227,8541,5700,21
2022-01-11,KALIMANTAN UTARA,961,4360,10097,11259,6227,2686,355
2022-01-11,SULAWESI UTARA,816,2959,8209,10013,7477,5179,162
2022-01-11,PAPUA,1085,3407,9645,11061,6461,2173,536
2022-01-11,JAMBI,897,3644,7094,8836,6168,3089,63
2022-01-11,NUSA TENGGARA BARAT,734,1820,7574,8806,5456,3362,57
2022-01-11,PAPUA BARAT,831,2568,7153,7774,3787,1519,85
2022-01-11,BENGKULU,494,2170,5510,7172,4920,2782,59
2022-01-11,SULAWESI TENGGARA,376,1463,6096,6574,3670,1838,154
2022-01-11,MALUKU,233,1222,4149,4748,2599,987,655
2022-01-11,SULAWESI BARAT,255,1650,3422,3854,1978,1152,54
2022-01-11,MALUKU UTARA,203,853,3610,4278,1992,915,256
2022-01-11,GORONTALO,216,872,3716,3674,2270,1049,49
2022-01-08,DKI JAKARTA,28040,83517,230432,253230,169850,87820,14020
2022-01-08,JAWA BARAT,21846,78868,170894,197926,153137,72673,13688
2022-01-08,JAWA TENGAH,12226,45395,108832,128937,119307,72058,260
2022-01-08,JAWA TIMUR,7951,29574,82617,107477,105560,65876,1142
2022-01-08,KALIMANTAN TIMUR,5149,16626,42151,50221,29920,11910,2373
2022-01-08,DAERAH ISTIMEWA YOGYAKARTA,6680,21867,33352,36314,33934,23588,1289
2022-01-08,BANTEN,3707,13233,34111,39964,29419,12166,351
2022-01-08,RIAU,4528,14679,31666,39077,26208,12326,455
2022-01-08,BALI,3428,10674,27208,29225,26649,17190,46
2022-01-08,SULAWESI SELATAN,2795,10297,30520,32578,19797,11431,2612
2022-01-08,SUMATERA UTARA,2650,11400,24447,29928,22374,14847,492
2022-01-08,SUMATERA BARAT,2563,11280,22007,23176,18160,11429,1259
2022-01-08,KALIMANTAN SELATAN,1665,6368,19051,20922,14602,6447,906
2022-01-08,NUSA TENGGARA TIMUR,2081,9508,17089,17630,10481,5898,1610
2022-01-08,SUMATERA SELATAN,1576,4786,13702,17805,12833,8794,494
2022-01-08,KEPULAUAN RIAU,1607,5792,15973,17024,9664,4319,236
2022-01-08,KEPULAUAN BANGKA BELITUNG,1881,8161,12005,15431,9192,5655,48
2022-01-08,LAMPUNG,787,3675,9755,13634,12644,8302,960
2022-01-08,SULAWESI TENGAH,1267,4756,12446,13994,9195,5204,410
2022-01-08,KALIMANTAN TENGAH,1383,4952,11936,13837,9308,3935,320
2022-01-08,KALIMANTAN BARAT,1024,4841,10579,11832,8299,4974,146
2022-01-08,ACEH,546,2655,8732,12230,8543,5705,21
2022-01-08,KALIMANTAN UTARA,961,4363,10102,11264,6231,2687,355
2022-01-08,SULAWESI UTARA,816,2961,8207,10015,7477,5181,162
2022-01-08,PAPUA,1087,3406,9646,11073,6463,2175,536
2022-01-08,JAMBI,897,3644,7094,8837,6169,3089,63
2022-01-08,NUSA TENGGARA BARAT,734,1820,7574,8807,5456,3364,57
2022-01-08,PAPUA BARAT,831,2568,7157,7781,3793,1519,85
2022-01-08,BENGKULU,494,2169,5510,7172,4920,2782,59
2022-01-08,SULAWESI TENGGARA,376,1463,6096,6574,3672,1838,154
2022-01-08,MALUKU,233,1222,4150,4748,2601,987,655
2022-01-08,SULAWESI BARAT,255,1650,3424,3855,1979,1153,54
2022-01-08,MALUKU UTARA,203,853,3609,4278,1992,915,256
2022-01-08,GORONTALO,216,872,3718,3676,2270,1049,49
2022-01-08,DKI JAKARTA,28040,83517,230432,253231,169849,87820,14020
2022-01-08,KEPULAUAN RIAU,1606,5792,15973,17024,9664,4320,236
2022-01-08,DKI JAKARTA,28029,83471,230331,253075,169769,87799,14021
2022-01-08,JAWA BARAT,21845,78859,170871,197902,153119,72661,13688
2022-01-08,JAWA TENGAH,12225,45390,108817,128931,119301,72054,260
2022-01-08,JAWA TIMUR,7947,29572,82601,107463,105547,65868,1142
2022-01-08,KALIMANTAN TIMUR,5149,16626,42150,50220,29919,11910,2373
2022-01-08,DAERAH ISTIMEWA YOGYAKARTA,6680,21865,33350,36313,33930,23584,1289
2022-01-08,BANTEN,3704,13227,34102,39944,29404,12165,351
2022-01-08,RIAU,4528,14679,31664,39076,26209,12326,455
2022-01-08,BALI,3426,10672,27206,29222,26646,17186,46
2022-01-08,SULAWESI SELATAN,2795,10293,30519,32574,19794,11429,2612
2022-01-08,SUMATERA UTARA,2650,11400,24445,29928,22374,14846,492
2022-01-08,KALIMANTAN SELATAN,1665,6367,19050,20922,14601,6447,906
2022-01-08,NUSA TENGGARA TIMUR,2081,9507,17085,17627,10481,5897,1610
2022-01-08,SUMATERA SELATAN,1576,4786,13701,17805,12833,8794,494
2022-01-08,KEPULAUAN RIAU,1601,5786,15933,16972,9652,4320,236
2022-01-08,KEPULAUAN BANGKA BELITUNG,1879,8158,12004,15430,9191,5654,48
2022-01-08,SULAWESI TENGAH,1267,4755,12446,13991,9194,5201,410
2022-01-08,KALIMANTAN TENGAH,1383,4952,11936,13834,9305,3934,320
2022-01-08,KALIMANTAN BARAT,1024,4839,10577,11829,8299,4974,146
2022-01-08,ACEH,546,2655,8732,12230,8542,5705,21
2022-01-08,KALIMANTAN UTARA,961,4363,10100,11264,6229,2687,355
2022-01-08,SULAWESI UTARA,816,2961,8203,10012,7476,5180,162
2022-01-08,PAPUA,1087,3406,9641,11072,6461,2175,536
2022-01-08,NUSA TENGGARA BARAT,734,1819,7574,8807,5456,3364,57
2022-01-08,PAPUA BARAT,831,2568,7150,7769,3789,1519,85
2022-01-07,DKI JAKARTA,28023,83444,230257,252969,169718,87785,14021
2022-01-07,JAWA BARAT,21845,78858,170869,197899,153115,72659,13688
2022-01-07,JAWA TENGAH,12225,45390,108814,128927,119299,72053,260
2022-01-07,JAWA TIMUR,7947,29570,82597,107459,105545,65869,1142
2022-01-07,KALIMANTAN TIMUR,5149,16626,42149,50220,29919,11910,2373
2022-01-07,DAERAH ISTIMEWA YOGYAKARTA,6680,21865,33350,36313,33930,23584,1289
2022-01-07,BANTEN,3703,13225,34093,39938,29400,12163,351
2022-01-07,RIAU,4528,14679,31664,39076,26209,12326,455
2022-01-07,BALI,3426,10672,27206,29221,26645,17186,46
2022-01-07,SULAWESI SELATAN,2795,10293,30519,32574,19793,11429,2612
2022-01-07,SUMATERA UTARA,2650,11400,24445,29928,22374,14846,492
2022-01-07,SUMATERA BARAT,2563,11280,22006,23176,18160,11429,1259
2022-01-07,KALIMANTAN SELATAN,1665,6367,19050,20922,14601,6447,906
2022-01-07,NUSA TENGGARA TIMUR,2081,9507,17084,17627,10479,5897,1610
2022-01-07,SUMATERA SELATAN,1576,4786,13701,17805,12833,8794,494
2022-01-07,KEPULAUAN RIAU,1596,5786,15915,16948,9644,4320,236
2022-01-07,KEPULAUAN BANGKA BELITUNG,1879,8158,12004,15430,9191,5654,48
2022-01-07,LAMPUNG,787,3674,9755,13634,12644,8302,960
2022-01-07,SULAWESI TENGAH,1267,4754,12444,13996,9192,5201,410
2022-01-07,KALIMANTAN TENGAH,1383,4950,11936,13834,9305,3934,320
2022-01-07,KALIMANTAN BARAT,1023,4839,10577,11828,8299,4973,146
2022-01-07,ACEH,546,2655,8732,12230,8542,5705,21
2022-01-07,KALIMANTAN UTARA,961,4363,10099,11264,6229,2687,355
2022-01-07,SULAWESI UTARA,816,2960,8203,10011,7476,5180,162
2022-01-07,PAPUA,1087,3406,9641,11072,6461,2175,536
2022-01-07,JAMBI,897,3644,7094,8837,6169,3089,63
2022-01-07,NUSA TENGGARA BARAT,734,1819,7574,8807,5456,3364,57
2022-01-07,PAPUA BARAT,831,2568,7148,7761,3788,1519,85
2022-01-07,BENGKULU,494,2169,5510,7172,4920,2782,59
2022-01-07,SULAWESI TENGGARA,376,1463,6096,6574,3672,1838,154
2022-01-07,MALUKU,233,1222,4150,4748,2601,987,655
2022-01-07,SULAWESI BARAT,255,1649,3424,3855,1979,1153,54
2022-01-07,MALUKU UTARA,203,853,3608,4278,1992,915,256
2022-01-07,GORONTALO,216,872,3718,3676,2270,1049,49
2022-01-07,DKI JAKARTA,28023,83444,230256,252969,169718,87785,14021
2022-01-07,JAWA TIMUR,7946,29570,82597,107459,105545,65869,1142
2022-01-07,SULAWESI SELATAN,2795,10293,30519,32574,19792,11429,2612
2022-01-07,KEPULAUAN RIAU,1596,5786,15915,16947,9644,4320,236
2022-01-03,DKI JAKARTA,28012,83410,230119,252741,169624,87761,14021
2022-01-03,JAWA BARAT,21844,78853,170858,197885,153104,72657,13688
2022-01-03,JAWA TENGAH,12224,45388,108807,128917,119289,72049,260
2022-01-03,JAWA TIMUR,7945,29565,82590,107452,105539,65866,1142
2022-01-03,KALIMANTAN TIMUR,5149,16624,42146,50220,29917,11910,2373
2022-01-03,DAERAH ISTIMEWA YOGYAKARTA,6680,21865,33349,36313,33929,23583,1289
2022-01-03,BANTEN,3700,13225,34084,39933,29395,12160,351
2022-01-03,RIAU,4528,14679,31664,39075,26209,12326,455
2022-01-03,BALI,3426,10670,27203,29221,26645,17186,46
2022-01-03,SULAWESI SELATAN,2794,10292,30517,32573,19791,11428,2612
2022-01-03,SUMATERA UTARA,2650,11399,24445,29926,22372,14844,492
2022-01-03,SUMATERA BARAT,2563,11280,22006,23176,18160,11429,1259
2022-01-03,KALIMANTAN SELATAN,1665,6367,19050,20922,14600,6447,906
2022-01-03,NUSA TENGGARA TIMUR,2081,9501,17079,17622,10476,5894,1610
2022-01-03,SUMATERA SELATAN,1576,4786,13701,17804,12833,8794,494
2022-01-03,KEPULAUAN RIAU,1596,5783,15881,16885,9611,4316,236
2022-01-03,KEPULAUAN BANGKA BELITUNG,1878,8158,12004,15430,9191,5653,48
2022-01-03,LAMPUNG,787,3674,9754,13634,12641,8302,960
2022-01-03,SULAWESI TENGAH,1267,4754,12443,13993,9192,5199,410
2022-01-03,KALIMANTAN TENGAH,1383,4950,11935,13834,9305,3934,320
2022-01-03,KALIMANTAN BARAT,1023,4839,10571,11827,8297,4973,146
2022-01-03,ACEH,546,2655,8732,12230,8542,5705,21
2022-01-03,KALIMANTAN UTARA,960,4359,10097,11263,6227,2687,355
2022-01-03,SULAWESI UTARA,816,2960,8202,10009,7475,5179,162
2022-01-03,PAPUA,1087,3405,9641,11071,6461,2175,536
2022-01-03,JAMBI,896,3644,7094,8837,6169,3089,63
2022-01-03,NUSA TENGGARA BARAT,734,1819,7574,8807,5456,3363,57
2022-01-03,PAPUA BARAT,831,2568,7146,7750,3786,1518,85
2022-01-03,BENGKULU,494,2169,5510,7172,4920,2782,59
2022-01-03,SULAWESI TENGGARA,376,1463,6096,6574,3672,1838,154
2022-01-03,MALUKU,233,1222,4150,4748,2601,987,655
2022-01-03,SULAWESI BARAT,255,1649,3424,3855,1978,1153,54
2022-01-03,MALUKU UTARA,203,853,3608,4278,1992,915,256
2022-01-03,GORONTALO,216,871,3718,3676,2270,1049,49
2022-01-03,DKI JAKARTA,28012,83409,230118,252741,169624,87762,14022
2022-01-03,DAERAH ISTIMEWA YOGYAKARTA,6680,21865,33349,36313,33930,23582,1289
2022-01-03,NUSA TENGGARA TIMUR,2081,9501,17078,17622,10476,5894,1611
2022-01-03,DKI JAKARTA,28012,83409,230117,252741,169625,87762,14022
2022-01-03,DKI JAKARTA,28010,83395,230072,252658,169594,87749,14022
2022-01-03,JAWA BARAT,21841,78842,170847,197874,153092,72655,13688
2022-01-03,JAWA TENGAH,12223,45385,108794,128912,119284,72043,260
2022-01-03,JAWA TIMUR,7941,29559,82582,107444,105537,65858,1142
2022-01-03,KALIMANTAN TIMUR,5149,16622,42144,50217,29913,11910,2373
2022-01-03,DAERAH ISTIMEWA YOGYAKARTA,6679,21855,33348,36311,33927,23582,1289
2022-01-03,BANTEN,3699,13221,34078,39928,29394,12159,351
2022-01-03,RIAU,4527,14679,31663,39074,26208,12326,455
2022-01-03,BALI,3425,10668,27200,29218,26643,17182,46
2022-01-03,SULAWESI SELATAN,2794,10292,30515,32568,19789,11428,2612
2022-01-03,SUMATERA UTARA,2649,11399,24444,29925,22372,14841,492
2022-01-03,SUMATERA BARAT,2562,11280,22004,23176,18160,11428,1259
2022-01-03,KALIMANTAN SELATAN,1665,6367,19049,20921,14599,6446,906
2022-01-03,NUSA TENGGARA TIMUR,2080,9499,17077,17616,10474,5894,1611
2022-01-03,SUMATERA SELATAN,1576,4786,13701,17802,12832,8794,494
2022-01-03,KEPULAUAN RIAU,1595,5782,15877,16876,9607,4315,236
2022-01-03,KEPULAUAN BANGKA BELITUNG,1878,8157,12002,15430,9190,5652,48
2022-01-03,SULAWESI TENGAH,1267,4754,12441,13993,9190,5199,410
2022-01-03,KALIMANTAN TENGAH,1382,4950,11935,13834,9305,3933,320
2022-01-03,KALIMANTAN BARAT,1022,4838,10569,11825,8297,4973,146
2022-01-03,KALIMANTAN UTARA,960,4358,10094,11263,6226,2687,355
2022-01-03,SULAWESI UTARA,816,2960,8202,10008,7475,5179,162
2022-01-03,PAPUA,1086,3405,9639,11068,6460,2174,536
2022-01-03,JAMBI,896,3644,7094,8837,6168,3089,63
2022-01-03,PAPUA BARAT,831,2568,7142,7747,3785,1518,85
2022-01-03,SULAWESI BARAT,255,1649,3423,3854,1978,1153,54
2022-01-01,DKI JAKARTA,28010,83391,230057,252607,169577,87750,14023
2022-01-01,JAWA BARAT,21844,78852,170845,197881,153103,72654,13688
2022-01-01,JAWA TENGAH,12223,45386,108806,128917,119286,72044,260
2022-01-01,JAWA TIMUR,7942,29561,82582,107450,105540,65863,1143
2022-01-01,KALIMANTAN TIMUR,5149,16625,42145,50217,29915,11910,2373
